TeamID,FIBA_Ranking,TeamCountry,UniformColor,TeamName,CoachID
1,113,Costa Rica,#e59492,Tranås,115
2,95,Ukraine,#c49f27,Anhui,67
3,27,Chile,#39c684,Acacías,117
4,99,South Korea,#742bc6,Monclova,265
5,121,Chile,#24187c,Vinnytsia,230
6,86,Italy,#795af4,Anlier,7
7,104,Colombia,#6e3da0,Columbus,163
8,62,Canada,#8ad4f7,Diamer,114
9,98,Peru,#6d7ace,Dera Ismail Khan,21
10,36,Costa Rica,#a9a7f2,Pietermaritzburg,40
11,129,Belgium,#e25fb0,Seogwipo,158
12,132,India,#4742a5,Hammerfest,111
13,11,Austria,#ea0496,Shillong,14
14,7,Ireland,#93ef8b,Onitsha,12
15,44,Ireland,#088406,Yishun,66
16,66,India,#67ef5b,Alwar,293
17,138,Indonesia,#36c13a,Ashburton,39
18,39,United States,#8af2ba,Queenstown,159
19,74,Turkey,#b6aaed,San José de Alajuela,265
20,93,Spain,#74f7a2,Sint-Jans-Molenbeek,44
21,106,Poland,#a68cd8,Khyber Agency,131
22,53,Singapore,#d60256,Chía,40
23,133,Nigeria,#ccf8ff,Juneau,43
24,61,Ireland,#af164c,Gboko,110
25,119,Philippines,#142972,Gimcheon,6
26,122,France,#d2ccff,Ceuta,274
27,20,China,#231782,Maullín,123
28,141,Russian Federation,#db067b,Amroha,157
29,49,United States,#4ad35e,Telde,227
30,92,South Korea,#8ccc43,Loncoche,181
31,43,Ukraine,#c1d657,Whangarei,58
32,73,South Korea,#92dddd,Candon,89
33,117,India,#2d259b,Vilcún,163
34,89,Pakistan,#53c8e0,Nieuwegein,239
35,16,Spain,#e572c8,Galway,111
36,129,Vietnam,#13a553,Knoxville,15
37,43,Sweden,#e21d5f,Long Xuyên,28
38,79,Canada,#d32679,Lummen,113
39,73,Australia,#4ce0d6,Oakham,261
40,82,Canada,#f2809e,North Waziristan,170
41,34,Ukraine,#c7fca6,Chapecó,46
42,109,United States,#f7a8e3,Wolfurt,91
43,127,France,#63ce1c,Jiangxi,147
44,48,Chile,#46db66,Oslo,158
45,15,Ukraine,#3c1889,Galway,151
46,14,France,#80c4f2,Piura,82
47,146,Italy,#d9ef4c,Scandriglia,76
48,36,South Korea,#4e8ace,Täby,28
49,7,Ukraine,#78e8b9,Saint-Sébastien-sur-Loire,121
50,6,Ireland,#c91696,Jayapura,175
51,149,Spain,#e5e52b,Pozantı,232
52,93,South Africa,#377705,Itanagar,89
53,133,France,#eaac72,Queenstown,65
54,65,Norway,#75eaea,Irkutsk,154
55,45,Colombia,#97f4d5,Cáceres,277
56,116,Indonesia,#a6fc94,Cork,136
57,122,United Kingdom,#a495db,Gisborne,72
58,39,Pakistan,#f7a0e7,Kano,135
59,40,Norway,#ce1a6e,Ibagué,282
60,67,Netherlands,#a040e5,Cork,91
61,24,South Africa,#7abdd3,Karachi,207
62,137,France,#6098d1,Wrocław,174
63,45,China,#230fd8,Oberursel,100
64,11,Pakistan,#15c6c6,Stockton-on-Tees,72
65,42,New Zealand,#93f1f9,Almere,99
66,52,United Kingdom,#f4c7fc,Blagoveshchensk,213
67,41,Ukraine,#f2d580,Aguacaliente (San Francisco],244
68,102,Indonesia,#e800d8,Bogotá,63
69,55,Singapore,#3dc902,Dieppe,79
70,50,China,#b3e283,Queenstown,104
71,81,United Kingdom,#087a58,Kon Tum,173
72,65,Australia,#39ddc2,Dublin,36
73,141,Vietnam,#dcea8c,Galway,117
74,52,Germany,#51e23b,Pangkalpinang,39
75,139,New Zealand,#efec1a,Mukachevo,24
76,68,South Korea,#e0ca21,Hennigsdorf,158
77,43,Belgium,#f4a661,Kotlas,267
78,139,India,#f981dd,Kashmore,141
79,85,Belgium,#8bf9a0,Brunn am Gebirge,133
80,75,Peru,#eef779,Panjim,283
81,89,Singapore,#00af26,Cuttack,180
82,93,Brazil,#a4bee8,Pike Creek,223
83,148,Russian Federation,#05afaa,Vallentuna,97
84,97,Australia,#f43dcd,l'Ecluse,299
85,54,Costa Rica,#fcc202,Rio Verde,9
86,36,Pakistan,#590bba,Owerri,113
87,100,Ukraine,#056a8c,Jiutepec,209
88,33,Austria,#edbef7,Wałbrzych,114
89,134,Belgium,#2963f4,Weyburn,137
90,66,Nigeria,#f99843,Murray Bridge,296
91,2,New Zealand,#d11b88,Dijon,291
92,39,South Korea,#d15ee0,Acoz,184
93,45,Canada,#f9f616,Warri,243
94,108,Germany,#fce29c,Geelong,29
95,51,Pakistan,#ef8dcb,Oaxaca,106
96,99,Ireland,#cdb3ef,Mercedes,122
97,37,Brazil,#143782,Santa Inês,84
98,102,South Korea,#9d5fb7,Gwadar,20
99,21,Netherlands,#09ba26,Okene,297
100,101,Philippines,#af8fe0,Puerto Princesa,170
101,122,Netherlands,#077a09,Pleiku,49
102,44,United Kingdom,#f4b781,Jiutepec,43
103,49,United Kingdom,#4bc4fc,Hawick,106
104,96,Singapore,#e2a006,Great Falls,187
105,94,Peru,#bc4012,Birecik,98
106,69,Germany,#53a518,Málaga,212
107,127,Australia,#e82c42,Ryazan,237
